[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,2/20/1997 0:00:00,167424,5.0.0.3716,"","",""
File22=1,,P2BBND.DL_,P2BBND.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,36352,5.0.0.0,"","",""
File23=1,,P3D4BDES.DL_,P3D4BDES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,15872,4.6.1.0,"","",""
File24=1,,P2BDAO.DL_,P2BDAO.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,84480,5.0.0.7,"","",""
File25=1,,P3BDAOES.DL_,P3BDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12800,4.6.1.120,"","",""
File26=1,,P2CTDAO.DL_,P2CTDAO.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,48128,5.0.0.3,"","",""
File27=1,,P3CDAOES.DL_,P3CDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File28=1,,P2IRDAO.DL_,P2IRDAO.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,51712,5.0.0.3,"","",""
File29=1,,P3RDAOES.DL_,P3RDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File30=1,,P2SODBC.DL_,P2SODBC.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,131072,5.0.0.2,"","",""
File31=1,,P3S4ODES.DL_,P3S4ODES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,20992,4.6.1.0,"","",""
File32=1,,U2DDISK.DL_,U2DDISK.DLL,$(WinPath)\Crystal,,$(Shared),12/29/1996 13:00:00,45056,5.0.0.0,"","",""
File33=1,,X2D4DKES.DL_,X2D4DKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File34=1,,U2DMAPI.DL_,U2DMAPI.DLL,$(WinPath)\Crystal,,$(Shared),12/29/1996 13:00:00,125901,5.0.0.0,"","",""
File35=1,,X2D4MPES.DL_,X2D4MPES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File36=1,,U2FCR.DL_,U2FCR.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,97489,4.6.1.106,"","",""
File37=1,,X2F4CRES.DL_,X2F4CRES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File38=1,,U2FDIF.DL_,U2FDIF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File39=1,,X2F4DFES.DL_,X2F4DFES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File40=1,,U2FHTML.DL_,U2FHTML.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,109568,4.6.1.106,"","",""
File41=1,,X2F4HTES.DL_,X2F4HTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,20480,4.5.0.123,"","",""
File42=1,,U2FREC.DL_,U2FREC.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File43=1,,X2F4RCES.DL_,X2F4RCES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File44=1,,U2FRTF.DL_,U2FRTF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,153761,4.6.1.106,"","",""
File45=1,,X2F4RTES.DL_,X2F4RTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File46=1,,U2FSEPV.DL_,U2FSEPV.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File47=1,,X2F4SVES.DL_,X2F4SVES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File48=1,,U2FTEXT.DL_,U2FTEXT.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File49=1,,X2F4TXES.DL_,X2F4TXES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File50=1,,U2FWKS.DL_,U2FWKS.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File51=1,,X2F4WKES.DL_,X2F4WKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File52=1,,U2FWORDW.DL_,U2FWORDW.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,69632,4.6.1.106,"","",""
File53=1,,X2F4WDES.DL_,X2F4WDES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File54=1,,U2FXLS.DL_,U2FXLS.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,69632,4.6.1.106,"","",""
File55=1,,X2F4XLES.DL_,X2F4XLES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File56=1,,DBLIST32.OC_,DBLIST32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 11:36:02,202755,6.0.81.69,"","",""
File57=1,,DBLstES.dl_,DBLstES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,30208,5.0.37.14,"","",""
File58=1,,DBGRID32.OC_,DBGRID32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 11:36:02,527363,5.1.81.4,"","",""
File59=1,,DBGrdES.dl_,DBGrdES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,34304,1.0.0.126,"","",""
File60=1,,COMDLG32.OC_,COMDLG32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 11:27:32,141315,6.0.84.18,"","",""
File61=1,,CmDlgES.dl_,CmDlgES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,32256,5.0.37.14,"","",""
File62=1,,MSCHART.OC_,MSCHART.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,958224,5.0.37.14,"","",""
File63=1,,MSChtES.dl_,MSChtES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,99840,5.0.37.14,"","",""
File64=1,,MSFLXGRD.OC_,MSFLXGRD.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 11:36:02,246787,6.0.84.18,"","",""
File65=1,,FlxGdES.dl_,FlxGdES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,10240,5.0.37.14,"","",""
File66=1,,COMCTL32.OC_,COMCTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 11:35:46,610819,6.0.81.5,"","",""
File67=1,,CmCtlES.dl_,CmCtlES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,99840,5.0.37.14,"","",""
File68=1,,MantenimientoBD.oc_,MantenimientoBD.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),10/15/2002 18:51:52,169472,1.0.0.15,"","",""
File69=1,,MSJet35.dl_,MSJet35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,9/28/1999 17:42:48,1050896,3.51.3328.0,"","",""
File70=1,,VBAJet32.dl_,VBAJet32.dll,$(WinSysPathSysFile),,,6/2/2001 19:00:34,40960,6.0.1.8268,"","",""
File71=1,,VB5DB.dl_,VB5DB.dll,$(WinSysPath),,$(Shared),6/18/1998 0:00:00,89360,6.0.81.69,"","",""
File72=1,,MSRD2x35.dl_,MSRD2x35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,6/22/1997 21:00:00,252176,3.51.623.0,"","",""
File73=1,,MsRepl35.dl_,MsRepl35.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,430080,3.51.2404.0,"","",""
File74=1,,ODBCJt32.dl_,ODBCJt32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,311056,4.0.3711.8,"","",""
File75=1,,ODBCJI32.dl_,ODBCJI32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,43280,4.0.3711.6,"","",""
File76=1,,ODBCTL32.dl_,ODBCTL32.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,77824,3.50.3602.0,"","",""
File77=1,,SELECCIONREGISTROSBD.OC_,SELECCIONREGISTROSBD.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:22:02,72704,1.0.0.4,"","",""
File78=1,,SEGURIDAD.DL_,SEGURIDAD.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:21:30,58368,1.0.0.8,"","",""
File79=1,,BITACORA.DL_,BITACORA.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:17:16,9216,1.0.0.6,"","",""
File80=1,,LICENCIA.DL_,LICENCIA.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:19:28,180736,1.0.0.2,"","",""
File81=1,,CONFIGURAR.DL_,CONFIGURAR.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:18:40,194048,1.0.0.1,"","",""
File82=1,,Impresión.dl_,Impresión.dll,$(WinSysPath),$(DLLSelfRegister),$(Shared),4/13/2003 2:45:18,39936,1.0.0.0,"","",""
File83=1,,EasyHotel.ex_,EasyHotel.exe,$(AppPath),,,7/18/2003 1:09:54,2909696,1.0.0.26,"","EasyHotel","$(AppPath)\EasyHotel.exe"
File84=1,,EasyHotel.DE_,EasyHotel.DEP,$(AppPath),,,7/18/2003 1:17:02,28776,1.0.0.26,"","",""
File85=1,,rptrecibo.rp_,rptrecibo.rpt,$(AppPath),,,4/22/2003 0:55:06,6338,,"","",""
File86=1,,hotel.md_,hotel.mdb,$(AppPath),,,7/18/2003 1:04:24,1644544,,"","",""
File87=1,,rptcierreerrores.rp_,rptcierreerrores.rpt,$(AppPath),,,9/27/2002 11:08:22,4123,,"","",""
File88=1,,rptegrp.rp_,rptegrp.rpt,$(AppPath),,,4/15/2003 23:39:04,34783,,"","",""
File89=1,,rptest1.rp_,rptest1.rpt,$(AppPath),,,4/21/2003 20:36:30,10754,,"","",""
File90=1,,rptest2.rp_,rptest2.rpt,$(AppPath),,,4/21/2003 21:17:02,15492,,"","",""
File91=1,,rptest3.rp_,rptest3.rpt,$(AppPath),,,4/21/2003 21:21:42,11193,,"","",""
File92=1,,rptfacturacion.rp_,rptfacturacion.rpt,$(AppPath),,,4/27/2003 3:13:32,5483,,"","",""
File93=1,,rptfacturas.rp_,rptfacturas.rpt,$(AppPath),,,4/27/2003 23:25:58,147367,,"","",""
File94=1,,rptgastos1e.rp_,rptgastos1e.rpt,$(AppPath),,,4/10/2003 0:18:04,17416,,"","",""
File95=1,,rptgastos2a.rp_,rptgastos2a.rpt,$(AppPath),,,4/26/2003 10:13:30,12400,,"","",""
File96=1,,rptgastos3t.rp_,rptgastos3t.rpt,$(AppPath),,,4/10/2003 0:18:32,15409,,"","",""
File97=1,,rptingp.rp_,rptingp.rpt,$(AppPath),,,4/15/2003 23:39:32,39918,,"","",""
File98=1,,rptpflot.rp_,rptpflot.rpt,$(AppPath),,,4/12/2003 0:11:04,10298,,"","",""
File99=1,,rptphab.rp_,rptphab.rpt,$(AppPath),,,4/10/2003 23:46:50,13118,,"","",""
File100=1,,rptr1.rp_,rptr1.rpt,$(AppPath),,,4/2/2003 6:39:30,18904,,"","",""
File101=1,,hotel.id.tx_,hotel.id.txt,$(AppPath),,,8/15/2002 12:29:50,8,,"","",""

[Setup]
Title=EasyHotel
DefProgramGroup=EasyHotel
DefaultDir=$(ProgramFiles)\EasyHotel
Setup=setup1.exe
AppExe=EasyHotel.exe
AppToUninstall=EasyHotel.exe
AppPath=

; Puede eliminar las siguientes líneas para obtener espacio adicional 
; con el fin de personalizar este archivo en un disco de instalación completa.
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
