[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,2/20/1997 0:00:00,167424,5.0.0.3716,"","",""
File22=1,,P2BBND.DL_,P2BBND.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,36352,4.6.1.106,"","",""
File23=1,,P3D4BDES.DL_,P3D4BDES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,15872,4.6.1.0,"","",""
File24=1,,P2BDAO.DL_,P2BDAO.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,87040,4.6.1.112,"","",""
File25=1,,P3BDAOES.DL_,P3BDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12800,4.6.1.120,"","",""
File26=1,,P2CTDAO.DL_,P2CTDAO.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,50176,4.6.1.106,"","",""
File27=1,,P3CDAOES.DL_,P3CDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File28=1,,P2IRDAO.DL_,P2IRDAO.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,54272,4.6.1.106,"","",""
File29=1,,P3RDAOES.DL_,P3RDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File30=1,,P2SODBC.DL_,P2SODBC.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,131072,4.6.1.106,"","",""
File31=1,,P3S4ODES.DL_,P3S4ODES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,20992,4.6.1.0,"","",""
File32=1,,U2DDISK.DL_,U2DDISK.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,45056,4.6.1.106,"","",""
File33=1,,X2D4DKES.DL_,X2D4DKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File34=1,,U2DMAPI.DL_,U2DMAPI.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,124256,4.6.1.106,"","",""
File35=1,,X2D4MPES.DL_,X2D4MPES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File36=1,,U2FCR.DL_,U2FCR.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,97489,4.6.1.106,"","",""
File37=1,,X2F4CRES.DL_,X2F4CRES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File38=1,,U2FDIF.DL_,U2FDIF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File39=1,,X2F4DFES.DL_,X2F4DFES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File40=1,,U2FHTML.DL_,U2FHTML.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,109568,4.6.1.106,"","",""
File41=1,,X2F4HTES.DL_,X2F4HTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,20480,4.5.0.123,"","",""
File42=1,,U2FREC.DL_,U2FREC.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File43=1,,X2F4RCES.DL_,X2F4RCES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File44=1,,U2FRTF.DL_,U2FRTF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,153761,4.6.1.106,"","",""
File45=1,,X2F4RTES.DL_,X2F4RTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File46=1,,U2FSEPV.DL_,U2FSEPV.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File47=1,,X2F4SVES.DL_,X2F4SVES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File48=1,,U2FTEXT.DL_,U2FTEXT.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File49=1,,X2F4TXES.DL_,X2F4TXES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File50=1,,U2FWKS.DL_,U2FWKS.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File51=1,,X2F4WKES.DL_,X2F4WKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File52=1,,U2FWORDW.DL_,U2FWORDW.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,69632,4.6.1.106,"","",""
File53=1,,X2F4WDES.DL_,X2F4WDES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File54=1,,U2FXLS.DL_,U2FXLS.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,69632,4.6.1.106,"","",""
File55=1,,X2F4XLES.DL_,X2F4XLES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File56=1,,DBLIST32.OC_,DBLIST32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,202000,5.0.37.14,"","",""
File57=1,,DBLstES.dl_,DBLstES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,30208,5.0.37.14,"","",""
File58=1,,DBGRID32.OC_,DBGRID32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,519680,5.0.37.14,"","",""
File59=1,,DBGrdES.dl_,DBGrdES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,34304,1.0.0.126,"","",""
File60=1,,COMDLG32.OC_,COMDLG32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,128784,5.0.37.14,"","",""
File61=1,,CmDlgES.dl_,CmDlgES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,32256,5.0.37.14,"","",""
File62=1,,MSCHART.OC_,MSCHART.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,958224,5.0.37.14,"","",""
File63=1,,MSChtES.dl_,MSChtES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,99840,5.0.37.14,"","",""
File64=1,,MSFLXGRD.OC_,MSFLXGRD.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),6/24/1998 0:00:00,244024,6.0.81.69,"","",""
File65=1,,FlxGdES.dl_,FlxGdES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,10240,5.0.37.14,"","",""
File66=1,,COMCTL32.OC_,COMCTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),6/24/1998 0:00:00,609584,6.0.80.22,"","",""
File67=1,,CmCtlES.dl_,CmCtlES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,99840,5.0.37.14,"","",""
File68=1,,MantenimientoBD.oc_,MantenimientoBD.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:21:00,169472,1.0.0.13,"","",""
File69=1,,MSJet35.dl_,MSJet35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/5/1999 22:22:00,1056768,3.51.2723.0,"","",""
File70=1,,VBAJet32.dl_,VBAJet32.dll,$(WinSysPathSysFile),,,6/2/2001 19:00:34,40960,6.0.1.8268,"","",""
File71=1,,VB5DB.dl_,VB5DB.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,78608,5.0.37.24,"","",""
File72=1,,MSRD2x35.dl_,MSRD2x35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,6/2/2001 19:00:16,262144,3.50.3602.0,"","",""
File73=1,,MsRepl35.dl_,MsRepl35.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,430080,3.51.2404.0,"","",""
File74=1,,ODBCJt32.dl_,ODBCJt32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,311056,4.0.3711.8,"","",""
File75=1,,ODBCJI32.dl_,ODBCJI32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,43280,4.0.3711.6,"","",""
File76=1,,ODBCTL32.dl_,ODBCTL32.dll,$(WinSysPathSysFile),,,6/2/2001 19:00:18,94208,3.50.3602.0,"","",""
File77=1,,SeleccionRegistrosBD.oc_,SeleccionRegistrosBD.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:22:02,72704,1.0.0.4,"","",""
File78=1,,Seguridad.dl_,Seguridad.dll,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:21:30,58368,1.0.0.8,"","",""
File79=1,,Bitacora.dl_,Bitacora.dll,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:17:16,9216,1.0.0.6,"","",""
File80=1,,Licencia.dl_,Licencia.dll,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:19:28,180736,1.0.0.2,"","",""
File81=1,,Configurar.dl_,Configurar.dll,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:18:40,194048,1.0.0.1,"","",""
File82=1,,EasyHotel.ex_,EasyHotel.exe,$(AppPath),,,9/29/2002 13:24:18,2786304,1.0.0.11,"","EasyHotel","$(AppPath)\EasyHotel.exe"
File83=1,,hotel.md_,hotel.mdb,$(AppPath),,,9/29/2002 22:14:08,894976,,"","",""
File84=1,,hotel.id.tx_,hotel.id.txt,$(AppPath),,,8/15/2002 12:29:50,8,,"","",""
File85=1,,rptcierreerrores.rp_,rptcierreerrores.rpt,$(AppPath),,,9/27/2002 11:08:22,4123,,"","",""
File86=1,,logohotel.bm_,logohotel.bmp,$(AppPath),,,9/21/2002 19:57:58,30006,,"","",""

[Setup]
Title=EasyHotel
DefProgramGroup=EasyHotel
DefaultDir=$(ProgramFiles)\EasyHotel
Setup=setup1.exe
AppExe=EasyHotel.exe
AppToUninstall=EasyHotel.exe
AppPath=

; Puede eliminar las siguientes líneas para obtener espacio adicional 
; con el fin de personalizar este archivo en un disco de instalación completa.
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
