[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,2/20/1997 0:00:00,167424,5.0.0.3716,"","",""
File22=1,,P3D4BDES.DL_,P3D4BDES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,15872,4.6.1.0,"","",""
File23=1,,P2BDAO.DL_,P2BDAO.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,84480,5.0.0.7,"","",""
File24=1,,P3BDAOES.DL_,P3BDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12800,4.6.1.120,"","",""
File25=1,,P2CTDAO.DL_,P2CTDAO.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,48128,5.0.0.3,"","",""
File26=1,,P3CDAOES.DL_,P3CDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File27=1,,P2IRDAO.DL_,P2IRDAO.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,51712,5.0.0.3,"","",""
File28=1,,P3RDAOES.DL_,P3RDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File29=1,,P2SODBC.DL_,P2SODBC.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,131072,5.0.0.2,"","",""
File30=1,,P3S4ODES.DL_,P3S4ODES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,20992,4.6.1.0,"","",""
File31=1,,U2DDISK.DL_,U2DDISK.DLL,$(WinPath)\Crystal,,$(Shared),12/29/1996 13:00:00,45056,5.0.0.0,"","",""
File32=1,,X2D4DKES.DL_,X2D4DKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File33=1,,U2DMAPI.DL_,U2DMAPI.DLL,$(WinPath)\Crystal,,$(Shared),12/29/1996 13:00:00,125901,5.0.0.0,"","",""
File34=1,,X2D4MPES.DL_,X2D4MPES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File35=1,,U2FCR.DL_,U2FCR.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,97489,4.6.1.106,"","",""
File36=1,,X2F4CRES.DL_,X2F4CRES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File37=1,,U2FDIF.DL_,U2FDIF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File38=1,,X2F4DFES.DL_,X2F4DFES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File39=1,,U2FHTML.DL_,U2FHTML.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,109568,4.6.1.106,"","",""
File40=1,,X2F4HTES.DL_,X2F4HTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,20480,4.5.0.123,"","",""
File41=1,,U2FREC.DL_,U2FREC.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File42=1,,X2F4RCES.DL_,X2F4RCES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File43=1,,U2FRTF.DL_,U2FRTF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,153761,4.6.1.106,"","",""
File44=1,,X2F4RTES.DL_,X2F4RTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File45=1,,U2FSEPV.DL_,U2FSEPV.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File46=1,,X2F4SVES.DL_,X2F4SVES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File47=1,,U2FTEXT.DL_,U2FTEXT.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File48=1,,X2F4TXES.DL_,X2F4TXES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File49=1,,U2FWKS.DL_,U2FWKS.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,53248,4.6.1.106,"","",""
File50=1,,X2F4WKES.DL_,X2F4WKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File51=1,,U2FWORDW.DL_,U2FWORDW.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,69632,4.6.1.106,"","",""
File52=1,,X2F4WDES.DL_,X2F4WDES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File53=1,,U2FXLS.DL_,U2FXLS.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,69632,4.6.1.106,"","",""
File54=1,,X2F4XLES.DL_,X2F4XLES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File55=1,,MSJet35.dl_,MSJet35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,9/28/1999 17:42:48,1050896,3.51.3328.0,"","",""
File56=1,,VBAJet32.dl_,VBAJet32.dll,$(WinSysPathSysFile),,,6/2/2001 19:00:34,40960,6.0.1.8268,"","",""
File57=1,,VB5DB.dl_,VB5DB.dll,$(WinSysPath),,$(Shared),6/18/1998 0:00:00,89360,6.0.81.69,"","",""
File58=1,,MSRD2x35.dl_,MSRD2x35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,6/22/1997 21:00:00,252176,3.51.623.0,"","",""
File59=1,,MsRepl35.dl_,MsRepl35.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,430080,3.51.2404.0,"","",""
File60=1,,ODBCJt32.dl_,ODBCJt32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,311056,4.0.3711.8,"","",""
File61=1,,ODBCJI32.dl_,ODBCJI32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,43280,4.0.3711.6,"","",""
File62=1,,ODBCTL32.dl_,ODBCTL32.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,77824,3.50.3602.0,"","",""
File63=1,,SEGURIDAD.DL_,SEGURIDAD.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:21:30,58368,1.0.0.8,"","",""
File64=1,,CONFIGURAR.DL_,CONFIGURAR.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:18:40,194048,1.0.0.1,"","",""
File65=1,,LICENCIA.DL_,LICENCIA.DLL,$(WinSysPath),$(DLLSelfRegister),$(Shared),9/29/2002 13:19:28,180736,1.0.0.2,"","",""
File66=1,,BITACORA.ex_,BITACORA.exe,$(AppPath),,,7/18/2003 1:20:42,188928,1.0.0.7,"","Bitacora","$(AppPath)\BITACORA.exe"
File67=1,,BITACORA.DE_,BITACORA.DEP,$(AppPath),,,7/18/2003 1:24:12,20878,1.0.0.7,"","",""
File68=1,,rptbitacorasimple.rp_,rptbitacorasimple.rpt,$(AppPath),,,10/30/2001 23:27:06,12492,,"","",""

[Setup]
Title=Bitacora
DefProgramGroup=Bitacora
DefaultDir=$(ProgramFiles)\Bitacora
Setup=setup1.exe
AppExe=BITACORA.exe
AppToUninstall=BITACORA.exe
AppPath=

; Puede eliminar las siguientes líneas para obtener espacio adicional 
; con el fin de personalizar este archivo en un disco de instalación completa.
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
